symbol,company_name
TATACOMM,Tata Communications Ltd
TATACONSUMER,Tata Consumer Products Ltd
TATAELXSI,Tata Elxsi Ltd
TATAMOTORS,Tata Motors Ltd
TATAPOWER,Tata Power Company Ltd
TATASTEEL,Tata Steel Ltd
TCS,Tata Consultancy Services Ltd
TECHM,Tech Mahindra Ltd
THERMAX,Thermax Ltd
TIINDIA,Tube Investments of India Ltd
TITAN,Titan Company Ltd
TORNTPHARM,Torrent Pharmaceuticals Ltd
TORNTPOWER,Torrent Power Ltd
TRENT,Trent Ltd
TRIDENT,Trident Ltd
TVSHMOTOR,TVS Motor Company Ltd
UCOBANK,UCO Bank
UJJIVANSFB,Ujjivan Small Finance Bank Ltd
ULTRACEMCO,UltraTech Cement Ltd
UNIONBANK,Union Bank of India
UPL,UPL Ltd
UTIAMC,UTI Asset Management Company Ltd
VBL,Varun Beverages Ltd
VEDL,Vedanta Ltd
VINATIORGA,Vinati Organics Ltd
VOLTAS,Voltas Ltd
WIPRO,Wipro Ltd
YESBANK,Yes Bank Ltd
ZEEL,Zee Entertainment Enterprises Ltd
ZOMATO,Zomato Ltd
ZYDUSLIFE,Zydus Lifesciences Ltd
ADANIENT,Adani Enterprises Ltd
ADANIGREEN,Adani Green Energy Ltd
ADANIPORTS,Adani Ports and Special Economic Zone Ltd
ADANIPOWER,Adani Power Ltd
AMBUJACEM,Ambuja Cements Ltd
MANKIND,Mankind Pharma Ltd
MEDANTA,Global Health Ltd
NYKAA,FSN E-Commerce Ventures Ltd
PAYTM,One97 Communications Ltd
TATATECH,Tata Technologies Ltd
PATANJALI,Patanjali Foods Ltd
KAYNES,Kaynes Technology India Ltd
LATENTVIEW,LatentView Analytics Ltd
SAPPHIRE,Sapphire Foods India Ltd
RATEGAIN,RateGain Travel Technologies Ltd
APTUS,Aptus Value Housing Finance Ltd
AVANTIFEED,Avanti Feeds Ltd
AWL,Adani Wilmar Ltd
CREDITACC,Creditaccess Grameen Ltd
EQUITASBNK,Equitas Small Finance Bank Ltd
GLAXO,GlaxoSmithKline Pharmaceuticals Ltd
HONAUT,Honeywell Automation India Ltd
JUBLINGREA,Jubilant Ingrevia Ltd
LUXIND,Lux Industries Ltd
MAHINDCIE,Mahindra CIE Automotive Ltd
NOCIL,NOCIL Ltd
NUVOCO,Nuvoco Vistas Corporation Ltd
ROSSARI,Rossari Biotech Ltd
SAFARI,Safari Industries India LtdCOALINDIA,Coal India Ltd
COFORGE,Coforge Ltd
COLPAL,Colgate Palmolive India Ltd
CSBBANK,CSB Bank Ltd
CUB,City Union Bank Ltd
EDELWEISS,Edelweiss Financial Services Ltd
EPL,EPL Ltd
ERIS,Eris Lifesciences Ltd
GALAXYSURF,Galaxy Surfactants Ltd
GARFIBRES,Garware Technical Fibres Ltd
GREENPLY,Greenply Industries Ltd
GULFOILLUB,Gulf Oil Lubricants India Ltd
HIKAL,Hikal Ltd
HIMATSEIDE,Himatsingka Seide Ltd
HFCL,HFCL Ltd
IBREALEST,Indiabulls Real Estate Ltd
IIFL,IIFL Finance Ltd
IMFA,Indian Metals and Ferro Alloys Ltd
INDIACEM,The India Cements Ltd
INOXWIND,Inox Wind Ltd
INTELLECT,Intellect Design Arena Ltd
IOB,Indian Overseas Bank
ITI,ITI Ltd
JBMA,JBM Auto Ltd
JMFINANCIL,JM Financial Ltd
KRBL,KRBL Ltd
KSB,KSB Ltd
L&TFH,L&T Finance Ltd
LACTOSEIN,Lactose India Ltd
MINDACORP,Minda Corporation Ltd
MMTC,MMTC Ltd
MOIL,MOIL Ltd
NBCC,NBCC India Ltd
NSLNISP,NMDC Steel Ltd
ORIENTELEC,Orient Electric Ltd
PEL,Piramal Enterprises Ltd
POLYMED,Poly Medicure Ltd
PRINCEPIPE,Prince Pipes and Fittings Ltd
PRSMJOHNSN,Prism Johnson Ltd
RCF,Rashtriya Chemicals and Fertilizers Ltd
SCI,Shipping Corporation of India Ltd
SHREEPIPE,Shree Pipes Ltd
STLTECH,Sterlite Technologies Ltd
SUVEN,Suven Pharmaceuticals Ltd
SWSOLAR,Sterling and Wilson Renewable Energy Ltd
TEAMLEASE,TeamLease Services Ltd
TIMETECH,Time Technoplast Ltd
TRITURBINE,Triveni Turbine Ltd
TUBE,Tube Investments of India Ltd
UJJIVAN,Ujjivan Financial Services Ltd
USHAMART,Usha Martin Ltd
VIJAYA,Vijaya Diagnostic Centre Ltd
VSTIND,VST Industries Ltd
WELCORP,Welspun Corp Ltd
WHIRLPOOL,Whirlpool of India Ltd
WOCKPHARMA,Wockhardt Ltd
ZEEL,Zee Entertainment Enterprises Ltd
FINEORG,Fine Organic Industries Ltd
HAPPSTMNDS,Happiest Minds Technologies Ltd
HLEGLAS,HLE Glascoat Ltd
IEXCHANGE,Indian Energy Exchange Ltd
JLHL,Jupiter Life Line Hospitals Ltd
KPRMILL,KPR Mill Ltd
MAPMYINDIA,C.E. Info Systems Ltd
MTARTECH,MTAR Technologies Ltd
NAZARA,Nazara Technologies Ltd
NETWEB,Netweb Technologies India Ltd
NIACL,The New India Assurance Company Ltd
OLECTRA,Olectra Greentech Ltd
PARAGRAPH,Paragon Fine and Speciality Chemical Ltd
RAILTEL,RailTel Corporation of India Ltd
SBFC,SBFC Finance Ltd
SENCO,Senco Gold Ltd
SOLARINDS,Solar Industries India Ltd
SYRMA,Syrma SGS Technology Ltd
TATAINVEST,Tata Investment Corporation Ltd
TEXRAIL,Texmaco Rail and Engineering Ltd
TTML,Tata Teleservices Maharashtra Ltd
TVTODAY,TV Today Network Ltd
UTLSTATUS,UTL Industries Ltd
VAIBHAVGBL,Vaibhav Global Ltd
VGUARD,V-Guard Industries Ltd
VIKASLIFE,Vikas Lifecare Ltd
VISHNU,Vishnu Chemicals Ltd
VOLTAMP,Voltamp Transformers Ltd
WONDERLA,Wonderla Holidays Ltd
XPROINDIA,Xpro India Ltd
ZENSARTECH,Zensar Technologies Ltd
ABSLAMC,Aditya Birla Sun Life AMC Ltd
ANGELONE,Angel One Ltd
BIKAJI,Bikaji Foods International Ltd
CLEAN,Clean Science and Technology Ltd
DELHIVERY,Delhivery Ltd
DREAMFOLKS,Dreamfolks Services Ltd
EASEMYTRIP,Easy Trip Planners Ltd
GLAND,Gland Pharma Ltd
GLOBALHEALT,Global Health Ltd
GO,Go Fashion India Ltd
HARSHA,Harsha Engineers International Ltd
IIFLSEC,IIFL Securities Ltd
INDIGOPNTS,Indigo Paints Ltd
INNOVACCER,Innovaccer Inc
JSWINFRA,JSW Infrastructure Ltd
LANDMARK,Landmark Cars Ltd
LGBBROSLTD,LG Balakrishnan and Bros Ltd
MEDPLUS,Medplus Health Services Ltd
METRO,Metro Brands Ltd
MHRIL,Mahindra Holidays and Resorts India Ltd
NUVAMA,Nuvama Wealth Management Ltd
PCBL,PCBL Ltd
PPLPHARMA,Piramal Pharma Ltd
RAINBOW,Rainbow Childrens Medicare Ltd
SANSERA,Sansera Engineering Ltd
SIGNATURE,Signatureglobal India Ltd
SKIPPER,Skipper Ltd
SUVENPHAR,Suven Pharmaceuticals Ltd
TANLA,Tanla Platforms Ltd
TECHNOE,Techno Electric and Engineering Company Ltd
TEGA,Tega Industries Ltd
UNIPARTS,Uniparts India Ltd
UTKARSHBNK,Utkarsh Small Finance Bank Ltd
VENUSPIPES,Venus Pipes and Tubes Ltd
VERITAS,Veritas Finance Ltd
VIJAYABANK,Vijaya Bank
VINDHYATEL,Vindhya Telelinks Ltd
VMART,V-Mart Retail Ltd
SULA,Sula Vineyards Ltd
SPARC,Sun Pharma Advanced Research Company Ltd
SHOPERSTOP,Shoppers Stop Ltd
SENCO,Senco Gold Ltd
SAGCEM,Sagility India Ltd
RRKABEL,RR Kabel Ltd
RVNL,Rail Vikas Nigam Ltd
RTNINDIA,RTN India Ltd
PFOCUS,Prime Focus Ltd
PGHL,Procter and Gamble Health Ltd
MAZDOCK,Mazagon Dock Shipbuilders Ltd
JYOTICNC,Jyoti CNC Automation Ltd
IFBIND,IFB Industries Ltd
IIFLWAM,IIFL Wealth Management Ltd
GPPL,Gujarat Pipavav Port Ltd
GESHIP,The Great Eastern Shipping Company Ltd
GOCOLORS,Go Colors India Ltd
GENESYS,Genesys International Corporation Ltd
FUSION,Fusion Micro Finance Ltd
FINPIPE,Finolex Industries Ltd
FIEMIND,Fiem Industries Ltd
FACT,Fertilisers and Chemicals Travancore Ltd
EMKAY,Emkay Global Financial Services Ltd
ELECON,Elecon Engineering Company Ltd
ECLERX,eClerx Services Ltd
DBCORP,D.B. Corp Ltd
DCMSHRIRAM,DCM Shriram Ltd
CCL,CCL Products India Ltd
CAPLIPOINT,Caplin Point Laboratories Ltd
CAMS,Computer Age Management Services Ltd
BRIGADE,Brigade Enterprises Ltd
BORORENEW,Borosil Renewables Ltd
BLKASHYAP,B L Kashyap and Sons Ltd
BIKAJI,Bikaji Foods International Ltd
BEML,BEML Ltd
BAJAJELEC,Bajaj Electricals Ltd
ASTRAZEN,AstraZeneca Pharma India Ltd
ARVINDFASN,Arvind Fashions Ltd
ARVIND,Arvind Ltd
APOLLOPIPE,Apollo Pipes Ltd
ANURAS,Anuras Ltd
AMBER,Amber Enterprises India Ltd
ALKEM,Alkem Laboratories Ltd
ALKYLAMINE,Alkyl Amines Chemicals Ltd
AJANTPHARM,Ajanta Pharmaceuticals Ltd
AETHER,Aether Industries Ltd
AEGISLOG,Aegis Logistics Ltd
